player_id,Season,Player,Team
1,2008,Mahendra Singh Dhoni,CSK
1,2009,Mahendra Singh Dhoni,CSK
1,2010,Mahendra Singh Dhoni,CSK
1,2011,Mahendra Singh Dhoni,CSK
1,2012,Mahendra Singh Dhoni,CSK
1,2013,Mahendra Singh Dhoni,CSK
1,2014,Mahendra Singh Dhoni,CSK
1,2015,Mahendra Singh Dhoni,CSK
1,2016,Mahendra Singh Dhoni,RPS
1,2017,Mahendra Singh Dhoni,RPS
1,2018,Mahendra Singh Dhoni,CSK
2,2008,Srikkanth Anirudha,CSK
2,2010,Srikkanth Anirudha,CSK
2,2011,Srikkanth Anirudha,CSK
2,2012,Srikkanth Anirudha,CSK
2,2013,Srikkanth Anirudha,CSK
2,2014,Srikkanth Anirudha,SRH
3,2008,Ravichandran Ashwin,CSK
3,2009,Ravichandran Ashwin,CSK
3,2010,Ravichandran Ashwin,CSK
3,2011,Ravichandran Ashwin,CSK
3,2012,Ravichandran Ashwin,CSK
3,2013,Ravichandran Ashwin,CSK
3,2014,Ravichandran Ashwin,CSK
3,2015,Ravichandran Ashwin,CSK
3,2016,Ravichandran Ashwin,RPS
3,2018,Ravichandran Ashwin,KXI
4,2008,Lakshmipathy Balaji,CSK
4,2009,Lakshmipathy Balaji,CSK
4,2010,Lakshmipathy Balaji,CSK
4,2011,Lakshmipathy Balaji,KKR
4,2012,Lakshmipathy Balaji,KKR
4,2013,Lakshmipathy Balaji,KKR
4,2014,Lakshmipathy Balaji,KXI
5,2008,Stephen Fleming,CSK
6,2008,Matthew Hayden,CSK
6,2009,Matthew Hayden,CSK
6,2010,Matthew Hayden,CSK
7,2008,Shadab Jakati,CSK
7,2009,Shadab Jakati,CSK
7,2010,Shadab Jakati,CSK
7,2011,Shadab Jakati,CSK
7,2012,Shadab Jakati,CSK
7,2013,Shadab Jakati,CSK
7,2014,Shadab Jakati,RCB
7,2016,Shadab Jakati,GL
7,2017,Shadab Jakati,GL
8,2008,Viraj Kadbe,CSK
8,2009,Viraj Kadbe,CSK
9,2008,Suresh Kumar,CSK
10,2008,Abhinav Mukund,CSK
10,2011,Abhinav Mukund,CSK
10,2012,Abhinav Mukund,CSK
10,2013,Abhinav Mukund,RCB
11,2008,Makhaya Ntini,CSK
11,2009,Makhaya Ntini,CSK
11,2010,Makhaya Ntini,CSK
12,2008,Parthiv Patel,CSK
12,2009,Parthiv Patel,CSK
12,2010,Parthiv Patel,CSK
12,2011,Parthiv Patel,KTK
12,2012,Parthiv Patel,DC
12,2013,Parthiv Patel,SRH
12,2014,Parthiv Patel,RCB
12,2015,Parthiv Patel,MI
12,2016,Parthiv Patel,MI
12,2017,Parthiv Patel,MI
12,2018,Parthiv Patel,RCB
13,2008,Vidyut Sivaramakrishnan,CSK
14,2008,Palani Amarnath,CSK
14,2009,Palani Amarnath,CSK
15,2008,Arun Karthik,CSK
15,2009,Arun Karthik,CSK
15,2010,Arun Karthik,CSK
15,2011,Arun Karthik,RCB
15,2012,Arun Karthik,RCB
15,2013,Arun Karthik,RCB
16,2008,S Badrinath,CSK
16,2009,S Badrinath,CSK
16,2010,S Badrinath,CSK
16,2011,S Badrinath,CSK
16,2012,S Badrinath,CSK
16,2013,S Badrinath,CSK
16,2015,S Badrinath,RCB
17,2008,Manpreet Gony,CSK
17,2009,Manpreet Gony,CSK
17,2010,Manpreet Gony,CSK
17,2011,Manpreet Gony,DC
17,2012,Manpreet Gony,DC
17,2013,Manpreet Gony,KXI
17,2017,Manpreet Gony,GL
18,2008,Michael Hussey,CSK
18,2010,Michael Hussey,CSK
18,2011,Michael Hussey,CSK
18,2012,Michael Hussey,CSK
18,2013,Michael Hussey,CSK
18,2014,Michael Hussey,MI
18,2015,Michael Hussey,CSK
19,2008,Joginder Sharma,CSK
19,2009,Joginder Sharma,CSK
19,2010,Joginder Sharma,CSK
19,2011,Joginder Sharma,CSK
19,2012,Joginder Sharma,CSK
20,2008,Chamara Kapugedera,CSK
21,2008,Albie Morkel,CSK
21,2009,Albie Morkel,CSK
21,2010,Albie Morkel,CSK
21,2011,Albie Morkel,CSK
21,2012,Albie Morkel,CSK
21,2013,Albie Morkel,CSK
21,2014,Albie Morkel,RCB
21,2015,Albie Morkel,DD
21,2016,Albie Morkel,RPS
22,2008,Muttiah Muralitharan,CSK
22,2009,Muttiah Muralitharan,CSK
22,2010,Muttiah Muralitharan,CSK
22,2011,Muttiah Muralitharan,KTK
22,2012,Muttiah Muralitharan,RCB
22,2013,Muttiah Muralitharan,RCB
22,2014,Muttiah Muralitharan,RCB
23,2008,Jacob Oram,CSK
23,2009,Jacob Oram,CSK
23,2011,Jacob Oram,RR
23,2013,Jacob Oram,MI
24,2008,Suresh Raina,CSK
24,2009,Suresh Raina,CSK
24,2010,Suresh Raina,CSK
24,2011,Suresh Raina,CSK
24,2012,Suresh Raina,CSK
24,2013,Suresh Raina,CSK
24,2014,Suresh Raina,CSK
24,2015,Suresh Raina,CSK
24,2016,Suresh Raina,GL
24,2017,Suresh Raina,GL
24,2018,Suresh Raina,CSK
25,2008,Napoleon Einstein,CSK
26,2008,VVS Laxman,DC
26,2009,VVS Laxman,DC
26,2010,VVS Laxman,DC
26,2011,VVS Laxman,KTK
27,2008,Halhadar Das,DC
27,2009,Halhadar Das,DC
28,2008,Adam Gilchrist,DC
28,2009,Adam Gilchrist,DC
28,2010,Adam Gilchrist,DC
28,2011,Adam Gilchrist,KXI
28,2012,Adam Gilchrist,KXI
28,2013,Adam Gilchrist,KXI
29,2008,Pragyan Ojha,DC
29,2009,Pragyan Ojha,DC
29,2010,Pragyan Ojha,DC
29,2011,Pragyan Ojha,DC
29,2012,Pragyan Ojha,MI
29,2013,Pragyan Ojha,MI
29,2014,Pragyan Ojha,MI
29,2015,Pragyan Ojha,MI
30,2008,Rohit Sharma,DC
30,2009,Rohit Sharma,DC
30,2010,Rohit Sharma,DC
30,2011,Rohit Sharma,MI
30,2012,Rohit Sharma,MI
30,2013,Rohit Sharma,MI
30,2014,Rohit Sharma,MI
30,2015,Rohit Sharma,MI
30,2016,Rohit Sharma,MI
30,2017,Rohit Sharma,MI
30,2018,Rohit Sharma,MI
31,2008,Andrew Symonds,DC
31,2009,Andrew Symonds,DC
31,2010,Andrew Symonds,DC
31,2011,Andrew Symonds,MI
32,2008,Venugopal Rao,DC
32,2009,Venugopal Rao,DC
32,2010,Venugopal Rao,DC
32,2011,Venugopal Rao,DD
32,2012,Venugopal Rao,DD
32,2013,Venugopal Rao,DD
32,2014,Venugopal Rao,SRH
33,2008,R.P.Singh,DC
34,2008,Arjun Yadav,DC
34,2009,Arjun Yadav,DC
34,2010,Arjun Yadav,DC
34,2011,Arjun Yadav,DC
34,2012,Arjun Yadav,DC
35,2008,Sanjay Bangar,DC
35,2009,Sanjay Bangar,KKR
36,2008,Herschelle Gibbs,DC
36,2009,Herschelle Gibbs,DC
36,2010,Herschelle Gibbs,DC
36,2012,Herschelle Gibbs,MI
37,2008,Doddapaneni Kalyankrishna,DC
37,2009,Doddapaneni Kalyankrishna,DC
38,2008,Dwaraka Ravi Teja,DC
38,2009,Dwaraka Ravi Teja,DC
38,2010,Dwaraka Ravi Teja,DC
38,2011,Dwaraka Ravi Teja,DC
38,2012,Dwaraka Ravi Teja,DC
38,2013,Dwaraka Ravi Teja,SRH
39,2008,Shahid Afridi,DC
40,2008,Chamara Silva,DC
40,2009,Chamara Silva,DC
41,2008,Scott Styris,DC
41,2009,Scott Styris,DC
41,2011,Scott Styris,CSK
41,2012,Scott Styris,CSK
42,2008,Chaminda Vaas,DC
42,2009,Chaminda Vaas,DC
42,2010,Chaminda Vaas,DC
43,2008,Paidikalva Vijaykumar,DC
43,2009,Paidikalva Vijaykumar,DC
44,2008,Nuwan Zoysa,DC
44,2009,Nuwan Zoysa,DC
45,2008,Sarvesh Kumar,DC
45,2009,Sarvesh Kumar,DC
46,2008,Virender Sehwag,DD
46,2009,Virender Sehwag,DD
46,2010,Virender Sehwag,DD
46,2011,Virender Sehwag,DD
46,2012,Virender Sehwag,DD
46,2013,Virender Sehwag,DD
46,2014,Virender Sehwag,KXI
46,2015,Virender Sehwag,KXI
47,2008,AB De Villiers,DD
47,2009,AB De Villiers,DD
47,2010,AB De Villiers,DD
47,2011,AB De Villiers,RCB
47,2012,AB De Villiers,RCB
47,2013,AB De Villiers,RCB
47,2014,AB De Villiers,RCB
47,2015,AB De Villiers,RCB
47,2016,AB De Villiers,RCB
47,2017,AB De Villiers,RCB
47,2018,AB De Villiers,RCB
48,2008,Tillakaratne Dilshan,DD
48,2009,Tillakaratne Dilshan,DD
48,2010,Tillakaratne Dilshan,DD
48,2011,Tillakaratne Dilshan,RCB
48,2012,Tillakaratne Dilshan,RCB
48,2013,Tillakaratne Dilshan,RCB
49,2008,Brett Geeves,DD
50,2008,Glenn McGrath,DD
50,2009,Glenn McGrath,DD
51,2008,Yo Mahesh,DD
51,2009,Yo Mahesh,DD
51,2010,Yo Mahesh,DD
51,2011,Yo Mahesh,CSK
51,2012,Yo Mahesh,CSK
52,2008,Amit Mishra,DD
52,2009,Amit Mishra,DD
52,2010,Amit Mishra,DD
52,2011,Amit Mishra,DC
52,2012,Amit Mishra,DC
52,2013,Amit Mishra,SRH
52,2014,Amit Mishra,SRH
52,2015,Amit Mishra,DD
52,2016,Amit Mishra,DD
52,2017,Amit Mishra,DD
52,2018,Amit Mishra,DD
53,2008,Yogesh Nagar,DD
53,2009,Yogesh Nagar,DD
53,2010,Yogesh Nagar,DD
53,2011,Yogesh Nagar,DD
53,2012,Yogesh Nagar,DD
53,2013,Yogesh Nagar,DD
54,2008,Shoaib Malik,DD
55,2008,Manoj Tiwary,DD
55,2009,Manoj Tiwary,DD
55,2010,Manoj Tiwary,KKR
55,2011,Manoj Tiwary,KKR
55,2012,Manoj Tiwary,KKR
55,2013,Manoj Tiwary,KKR
55,2014,Manoj Tiwary,DD
55,2015,Manoj Tiwary,DD
55,2017,Manoj Tiwary,RPS
55,2018,Manoj Tiwary,KXI
56,2008,Rajat Bhatia,DD
56,2009,Rajat Bhatia,DD
56,2010,Rajat Bhatia,DD
56,2011,Rajat Bhatia,KKR
56,2012,Rajat Bhatia,KKR
56,2013,Rajat Bhatia,KKR
56,2014,Rajat Bhatia,RR
56,2015,Rajat Bhatia,RR
56,2016,Rajat Bhatia,RPS
56,2017,Rajat Bhatia,RPS
57,2008,Shikhar Dhawan,DD
57,2009,Shikhar Dhawan,MI
57,2010,Shikhar Dhawan,MI
57,2011,Shikhar Dhawan,DC
57,2012,Shikhar Dhawan,DC
57,2013,Shikhar Dhawan,SRH
57,2014,Shikhar Dhawan,SRH
57,2015,Shikhar Dhawan,SRH
57,2016,Shikhar Dhawan,SRH
57,2017,Shikhar Dhawan,SRH
57,2018,Shikhar Dhawan,SRH
58,2008,Gautam Gambhir,DD
58,2009,Gautam Gambhir,DD
58,2010,Gautam Gambhir,DD
58,2011,Gautam Gambhir,KKR
58,2012,Gautam Gambhir,KKR
58,2013,Gautam Gambhir,KKR
58,2014,Gautam Gambhir,KKR
58,2015,Gautam Gambhir,KKR
58,2016,Gautam Gambhir,KKR
58,2017,Gautam Gambhir,KKR
58,2018,Gautam Gambhir,DD
59,2008,Dinesh Karthik,DD
59,2009,Dinesh Karthik,DD
59,2010,Dinesh Karthik,DD
59,2011,Dinesh Karthik,KXI
59,2012,Dinesh Karthik,MI
59,2013,Dinesh Karthik,MI
59,2014,Dinesh Karthik,DD
59,2015,Dinesh Karthik,RCB
59,2016,Dinesh Karthik,GL
59,2017,Dinesh Karthik,GL
59,2018,Dinesh Karthik,KKR
60,2008,Farveez Maharoof,DD
60,2009,Farveez Maharoof,DD
60,2010,Farveez Maharoof,DD
61,2008,Mithun Manhas,DD
61,2009,Mithun Manhas,DD
61,2010,Mithun Manhas,DD
61,2011,Mithun Manhas,PW
61,2012,Mithun Manhas,PW
61,2013,Mithun Manhas,PW
61,2014,Mithun Manhas,CSK
61,2015,Mithun Manhas,CSK
62,2008,Mohammad Asif,DD
63,2008,Pradeep Sangwan,DD
63,2009,Pradeep Sangwan,DD
63,2010,Pradeep Sangwan,DD
63,2011,Pradeep Sangwan,KKR
63,2012,Pradeep Sangwan,KKR
63,2013,Pradeep Sangwan,KKR
63,2016,Pradeep Sangwan,GL
63,2017,Pradeep Sangwan,GL
63,2018,Pradeep Sangwan,MI
64,2008,Mayank Tehlan,DD
65,2008,Tejashwi Yadav,DD
65,2009,Tejashwi Yadav,DD
65,2011,Tejashwi Yadav,DD
65,2012,Tejashwi Yadav,DD
66,2008,Sourav Ganguly,KKR
66,2009,Sourav Ganguly,KKR
66,2010,Sourav Ganguly,KKR
66,2011,Sourav Ganguly,PW
66,2012,Sourav Ganguly,PW
67,2008,Aakash Chopra,KKR
67,2009,Aakash Chopra,KKR
67,2011,Aakash Chopra,RR
67,2012,Aakash Chopra,RR
68,2008,Ashok Dinda,KKR
68,2009,Ashok Dinda,KKR
68,2010,Ashok Dinda,KKR
68,2011,Ashok Dinda,DD
68,2012,Ashok Dinda,PW
68,2013,Ashok Dinda,PW
68,2014,Ashok Dinda,RCB
68,2015,Ashok Dinda,RCB
68,2016,Ashok Dinda,RPS
68,2017,Ashok Dinda,RPS
69,2008,Brad Hodge,KKR
69,2009,Brad Hodge,KKR
69,2010,Brad Hodge,KKR
69,2011,Brad Hodge,KTK
69,2012,Brad Hodge,RR
69,2013,Brad Hodge,RR
69,2014,Brad Hodge,RR
70,2008,Iqbal Abdulla,KKR
70,2010,Iqbal Abdulla,KKR
70,2011,Iqbal Abdulla,KKR
70,2012,Iqbal Abdulla,KKR
70,2013,Iqbal Abdulla,KKR
70,2014,Iqbal Abdulla,RR
70,2015,Iqbal Abdulla,RCB
70,2016,Iqbal Abdulla,RCB
70,2017,Iqbal Abdulla,RCB
71,2008,Siddarth Kaul,KKR
71,2013,Siddarth Kaul,DD
71,2014,Siddarth Kaul,DD
71,2015,Siddarth Kaul,SRH
71,2016,Siddarth Kaul,SRH
71,2017,Siddarth Kaul,SRH
71,2018,Siddarth Kaul,SRH
72,2008,Ajantha Mendis,KKR
72,2009,Ajantha Mendis,KKR
72,2010,Ajantha Mendis,KKR
72,2013,Ajantha Mendis,PW
73,2008,Ricky Ponting,KKR
73,2013,Ricky Ponting,MI
74,2008,Salman Butt,KKR
75,2008,Shoaib Akhtar,KKR
76,2008,Tatenda Taibu,KKR
77,2008,Ajit Agarkar,KKR
77,2009,Ajit Agarkar,KKR
77,2010,Ajit Agarkar,KKR
77,2011,Ajit Agarkar,DD
77,2012,Ajit Agarkar,DD
77,2013,Ajit Agarkar,DD
78,2008,Debabrata Das,KKR
78,2012,Debabrata Das,KKR
78,2013,Debabrata Das,KKR
78,2014,Debabrata Das,KKR
79,2008,Chris Gayle,KKR
79,2009,Chris Gayle,KKR
79,2010,Chris Gayle,KKR
79,2011,Chris Gayle,RCB
79,2012,Chris Gayle,RCB
79,2013,Chris Gayle,RCB
79,2014,Chris Gayle,RCB
79,2015,Chris Gayle,RCB
79,2016,Chris Gayle,RCB
79,2017,Chris Gayle,RCB
79,2018,Chris Gayle,KXI
80,2008,David Hussey,KKR
80,2009,David Hussey,KKR
80,2010,David Hussey,KKR
80,2011,David Hussey,KXI
80,2012,David Hussey,KXI
80,2013,David Hussey,KXI
80,2014,David Hussey,CSK
81,2008,Murali Kartik,KKR
81,2009,Murali Kartik,KKR
81,2010,Murali Kartik,KKR
81,2011,Murali Kartik,PW
81,2012,Murali Kartik,PW
81,2013,Murali Kartik,RCB
81,2014,Murali Kartik,KXI
82,2008,Brendon McCullum,KKR
82,2009,Brendon McCullum,KKR
82,2010,Brendon McCullum,KKR
82,2011,Brendon McCullum,KTK
82,2012,Brendon McCullum,KKR
82,2013,Brendon McCullum,KKR
82,2014,Brendon McCullum,CSK
82,2015,Brendon McCullum,CSK
82,2016,Brendon McCullum,GL
82,2017,Brendon McCullum,GL
82,2018,Brendon McCullum,RCB
83,2008,Mohammad Hafeez,KKR
84,2008,Wriddhiman Saha,KKR
84,2009,Wriddhiman Saha,KKR
84,2010,Wriddhiman Saha,KKR
84,2011,Wriddhiman Saha,CSK
84,2012,Wriddhiman Saha,CSK
84,2013,Wriddhiman Saha,CSK
84,2014,Wriddhiman Saha,KXI
84,2015,Wriddhiman Saha,KXI
84,2016,Wriddhiman Saha,KXI
84,2017,Wriddhiman Saha,KXI
84,2018,Wriddhiman Saha,SRH
85,2008,Ishant Sharma,KKR
85,2009,Ishant Sharma,KKR
85,2010,Ishant Sharma,KKR
85,2011,Ishant Sharma,DC
85,2012,Ishant Sharma,DC
85,2013,Ishant Sharma,SRH
85,2014,Ishant Sharma,SRH
85,2015,Ishant Sharma,SRH
85,2016,Ishant Sharma,RPS
85,2017,Ishant Sharma,KXI
86,2008,Laxmi Shukla,KKR
86,2009,Laxmi Shukla,KKR
86,2010,Laxmi Shukla,KKR
86,2011,Laxmi Shukla,KKR
86,2012,Laxmi Shukla,KKR
86,2013,Laxmi Shukla,KKR
86,2014,Laxmi Shukla,DD
87,2008,Umar Gul,KKR
88,2008,Yuvraj Singh,KXI
88,2009,Yuvraj Singh,KXI
88,2010,Yuvraj Singh,KXI
88,2011,Yuvraj Singh,PW
88,2012,Yuvraj Singh,PW
88,2013,Yuvraj Singh,PW
88,2014,Yuvraj Singh,RCB
88,2015,Yuvraj Singh,DD
88,2016,Yuvraj Singh,SRH
88,2017,Yuvraj Singh,SRH
88,2018,Yuvraj Singh,KXI
89,2008,Ajitesh Argal,KXI
89,2009,Ajitesh Argal,KXI
90,2008,Pankaj Dharmani,KXI
91,2008,Gagandeep Singh,KXI
92,2008,James Hopes,KXI
92,2009,James Hopes,KXI
92,2010,James Hopes,KXI
92,2011,James Hopes,DD
92,2012,James Hopes,PW
93,2008,Uday Kaul,KXI
93,2009,Uday Kaul,KXI
94,2008,Brett Lee,KXI
94,2009,Brett Lee,KXI
94,2010,Brett Lee,KXI
94,2011,Brett Lee,KKR
94,2012,Brett Lee,KKR
94,2013,Brett Lee,KKR
95,2008,Kyle Mills,KXI
95,2009,Kyle Mills,MI
96,2008,Irfan Pathan,KXI
96,2009,Irfan Pathan,KXI
96,2010,Irfan Pathan,KXI
96,2011,Irfan Pathan,DD
96,2012,Irfan Pathan,DD
96,2013,Irfan Pathan,DD
96,2014,Irfan Pathan,SRH
96,2015,Irfan Pathan,CSK
96,2016,Irfan Pathan,RPS
96,2017,Irfan Pathan,GL
97,2008,Ramesh Powar,KXI
97,2009,Ramesh Powar,KXI
97,2010,Ramesh Powar,KXI
97,2011,Ramesh Powar,KTK
97,2012,Ramesh Powar,KXI
98,2008,Kumar Sangakkara,KXI
98,2009,Kumar Sangakkara,KXI
98,2010,Kumar Sangakkara,KXI
98,2011,Kumar Sangakkara,DC
98,2012,Kumar Sangakkara,DC
98,2013,Kumar Sangakkara,SRH
99,2008,Vikram Singh,KXI
99,2009,Vikram Singh,KXI
99,2010,Vikram Singh,KXI
100,2008,S Sreesanth,KXI
100,2009,S Sreesanth,KXI
100,2010,S Sreesanth,KXI
100,2011,S Sreesanth,KTK
100,2012,S Sreesanth,RR
100,2013,S Sreesanth,RR
101,2008,Mahela Jayawardene,KXI
101,2009,Mahela Jayawardene,KXI
101,2010,Mahela Jayawardene,KXI
101,2011,Mahela Jayawardene,KTK
101,2012,Mahela Jayawardene,DD
101,2013,Mahela Jayawardene,DD
102,2008,Piyush Chawla,KXI
102,2009,Piyush Chawla,KXI
102,2010,Piyush Chawla,KXI
102,2011,Piyush Chawla,KXI
102,2012,Piyush Chawla,KXI
102,2013,Piyush Chawla,KXI
